--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
 10300K .......... .......... .......... .......... .......... 31% 3.60M 5s
 10350K .......... .......... .......... .......... .......... 31%  513K 5s
 10400K .......... .......... .......... .......... .......... 31% 91.3M 5s
 10450K .......... .......... .......... .......... .......... 31%  129M 5s
 10500K .......... .......... .......... .......... .......... 31%  121M 5s
 10550K .......... .......... .......... .......... .......... 31%  121M 5s
 10600K .......... .......... .......... .......... .......... 31% 91.1M 5s
 10650K .......... .......... .......... .......... .......... 32%  128M 5s
 10700K .......... .......... .......... .......... .......... 32%  120M 5s
 10750K .......... .......... .......... .......... .......... 32% 84.6M 5s
 10800K .......... .......... .......... .......... .......... 32% 51.8M 5s
 10850K .......... .......... .......... .......... .......... 32%  121M 5s
 10900K .......... .......... .......... .......... .......... 32% 88.3M 5s
 10950K .......... .......... .......... .......... .......... 32%  123M 5s
 11000K .......... .......... .......... .......... .......... 33%  126M 5s
 11050K .......... .......... .......... .......... .......... 33%  120M 5s
 11100K .......... .......... .......... .......... .......... 33%  452K 5s
 11150K .......... .......... .......... .......... .......... 33% 89.7M 5s
 11200K .......... .......... .......... .......... .......... 33%  121M 5s
 11250K .......... .......... .......... .......... .......... 33% 88.0M 5s
 11300K .......... .......... .......... .......... .......... 33%  120M 5s
 11350K .......... .......... .......... .......... .......... 34%  122M 5s
 11400K .......... .......... .......... .......... .......... 34% 90.0M 5s
 11450K .......... .......... .......... .......... .......... 34%  123M 5s
 11500K .......... .......... .......... .......... .......... 34%  118M 5s
 11550K .......... .......... .......... .......... .......... 34% 92.7M 5s
 11600K .......... .......... .......... .......... .......... 34% 61.7M 5s
 11650K .......... .......... .......... .......... .......... 35%  129M 5s
 11700K .......... .......... .......... .......... .......... 35% 87.6M 5s
 11750K .......... .......... .......... .......... .......... 35%  121M 5s
 11800K .......... .......... .......... .......... .......... 35%  125M 5s
 11850K .......... .......... .......... .......... .......... 35%  120M 5s
 11900K .......... .......... .......... .......... .......... 35%  452K 5s
 11950K .......... .......... .......... .......... .......... 35%  120M 5s
 12000K .......... .......... .......... .......... .......... 36% 92.6M 5s
 12050K .......... .......... .......... .......... .......... 36%  121M 5s
 12100K .......... .......... .......... .......... .......... 36% 87.1M 5s
 12150K .......... .......... .......... .......... .......... 36%  127M 5s
 12200K .......... .......... .......... .......... .......... 36%  121M 5s
 12250K .......... .......... .......... .......... .......... 36%  122M 5s
 12300K .......... .......... .......... .......... .......... 36% 90.5M 5s
 12350K .......... .......... .......... .......... .......... 37%  126M 5s
 12400K .......... .......... .......... .......... .......... 37% 63.9M 5s
 12450K .......... .......... .......... .......... .......... 37%  121M 5s
 12500K .......... .......... .......... .......... .......... 37% 87.9M 4s
 12550K .......... .......... .......... .......... .......... 37%  126M 4s
 12600K .......... .......... .......... .......... .......... 37%  121M 4s
 12650K .......... .......... .......... .......... .......... 38%  121M 4s
 12700K .......... .......... .......... .......... .......... 38%  454K 5s
 12750K .......... .......... .......... .......... .......... 38% 64.4M 5s
 12800K .......... .......... .......... .......... .......... 38%  131M 5s
 12850K .......... .......... .......... .......... .......... 38%  125M 4s
 12900K .......... .......... .......... .......... .......... 38% 88.1M 4s
 12950K .......... .......... .......... .......... .......... 38%  121M 4s
 13000K .......... .......... .......... .......... .......... 39%  126M 4s
 13050K .......... .......... .......... .......... .......... 39% 91.9M 4s
 13100K .......... .......... .......... .......... .......... 39%  121M 4s
 13150K .......... .......... .......... .......... .......... 39%  123M 4s
 13200K .......... .......... .......... .......... .......... 39% 66.9M 4s
 13250K .......... .......... .......... .......... .......... 39%  115M 4s
 13300K .......... .......... .......... .......... .......... 39% 91.6M 4s
 13350K .......... .......... .......... .......... .......... 40%  120M 4s
 13400K .......... .......... .......... .......... .......... 40%  122M 4s
 13450K .......... .......... .......... .......... .......... 40% 91.0M 4s
 13500K .......... .......... .......... .......... .......... 40%  460K 4s
 13550K .......... .......... .......... .......... .......... 40% 23.9M 4s
 13600K .......... .......... .......... .......... .......... 40%  116M 4s
 13650K .......... .......... .......... .......... .......... 41% 92.0M 4s
 13700K .......... .......... .......... .......... .......... 41%  125M 4s
 13750K .......... .......... .......... .......... .......... 41%  121M 4s
 13800K .......... .......... .......... .......... .......... 41%  120M 4s
 13850K .......... .......... .......... .......... .......... 41% 90.9M 4s
 13900K .......... .......... .......... .......... .......... 41%  120M 4s
 13950K .......... .......... .......... .......... .......... 41%  123M 4s
 14000K .......... .......... .......... .......... .......... 42%  123M 4s
 14050K .......... .......... .......... .......... .......... 42% 67.9M 4s
 14100K .......... .......... .......... .......... .......... 42%  121M 4s
 14150K .......... .......... .......... .......... .......... 42% 88.3M 4s
 14200K .......... .......... .......... .......... .......... 42%  126M 4s
 14250K .......... .......... .......... .......... .......... 42%  122M 4s
 14300K .......... .......... .......... .......... .......... 42%  122M 4s
 14350K .......... .......... .......... .......... .......... 43%  461K 4s
 14400K .......... .......... .......... .......... .......... 43% 23.1M 4s
 14450K .......... .......... .......... .......... .......... 43% 81.7M 4s
 14500K .......... .......... .......... .......... .......... 43%  115M 4s
 14550K .......... .......... .......... .......... .......... 43% 95.4M 4s
 14600K .......... .......... .......... .......... .......... 43%  120M 4s
 14650K .......... .......... .......... .......... .......... 44%  123M 4s
 14700K .......... .......... .......... .......... .......... 44% 90.0M 4s
 14750K .......... .......... .......... .......... .......... 44%  128M 4s
 14800K .......... .......... .......... .......... .......... 44%  121M 4s
 14850K .......... .......... .......... .......... .......... 44%  121M 4s
 14900K .......... .......... .......... .......... .......... 44% 89.3M 4s
 14950K .......... .......... .......... .......... .......... 44%  125M 4s
 15000K .......... .......... .......... .......... .......... 45%  120M 4s
 15050K .......... .......... .......... .......... .......... 45% 91.2M 4s
 15100K .......... .......... .......... .......... .......... 45%  121M 4s
 15150K .......... .......... .......... .......... .......... 45%  126M 4s
 15200K .......... .......... .......... .......... .......... 45% 4.08M 4s
 15250K .......... .......... .......... .......... .......... 45%  508K 4s
 15300K .......... .......... .......... .......... .......... 45% 86.2M 4s
 15350K .......... .......... .......... .......... .......... 46% 65.3M 4s
 15400K .......... .......... .......... .......... .......... 46%  127M 4s
 15450K .......... .......... .......... .......... .......... 46%  119M 4s
 15500K .......... .......... .......... .......... .......... 46%  123M 4s
 15550K .......... .......... .......... .......... .......... 46% 91.2M 4s
 15600K .......... .......... .......... .......... .......... 46%  120M 4s
 15650K .......... .......... .......... .......... .......... 47%  124M 4s
 15700K .......... .......... .......... .......... .......... 47%  121M 4s
 15750K .......... .......... .......... .......... .......... 47% 93.0M 4s
 15800K .......... .......... .......... .......... .......... 47%  121M 4s
 15850K .......... .......... .......... .......... .......... 47%  127M 3s
 15900K .......... .......... .......... .......... .......... 47% 87.6M 3s
 15950K .......... .......... .......... .......... .......... 47%  128M 3s
 16000K .......... .......... .......... .......... .......... 48%  121M 3s
 16050K .......... .......... .......... .......... .......... 48%  122M 3s
 16100K .......... .......... .......... .......... .......... 48% 2.57M 3s
 16150K .......... .......... .......... .......... .......... 48%  548K 3s
 16200K .......... .......... .......... .......... .......... 48%  113M 3s
 16250K .......... .......... .......... .......... .......... 48% 64.6M 3s
 16300K .......... .......... .......... .......... .......... 48% 90.1M 3s
 16350K .......... .......... .......... .......... .......... 49%  122M 3s
 16400K .......... .......... .......... .......... .......... 49%  119M 3s
 16450K .......... .......... .......... .......... .......... 49%  129M 3s
 16500K .......... .......... .......... .......... .......... 49% 91.2M 3s
 16550K .......... .......... .......... .......... .......... 49%  120M 3s
 16600K .......... .......... .......... .......... .......... 49%  123M 3s
 16650K .......... .......... .......... .......... .......... 50% 90.7M 3s
 16700K .......... .......... .......... .......... .......... 50%  127M 3s
 16750K .......... .......... .......... .......... .......... 50%  121M 3s
 16800K .......... .......... .......... .......... .......... 50%  121M 3s
 16850K .......... .......... .......... .......... .......... 50% 90.9M 3s
 16900K .......... .......... .......... .......... .......... 50%  121M 3s
 16950K .......... .......... .......... .......... .......... 50%  127M 3s
 17000K .......... .......... .......... .......... .......... 51% 4.42M 3s
 17050K .......... .......... .......... .......... .......... 51%  506K 3s
 17100K .......... .......... .......... .......... .......... 51% 85.3M 3s
 17150K .......... .......... .......... .......... .......... 51% 63.2M 3s
 17200K .......... .......... .......... .......... .......... 51%  118M 3s
 17250K .......... .......... .......... .......... .......... 51%  125M 3s
 17300K .......... .......... .......... .......... .......... 51% 91.1M 3s
 17350K .......... .......... .......... .......... .......... 52%  128M 3s
 17400K .......... .......... .......... .......... .......... 52%  121M 3s
 17450K .......... .......... .......... .......... .......... 52%  121M 3s
 17500K .......... .......... .......... .......... .......... 52% 91.6M 3s
 17550K .......... .......... .......... .......... .......... 52%  127M 3s
 17600K .......... .......... .......... .......... .......... 52%  119M 3s
 17650K .......... .......... .......... .......... .......... 53%  123M 3s
 17700K .......... .......... .......... .......... .......... 53% 90.9M 3s
 17750K .......... .......... .......... .......... .......... 53%  121M 3s
 17800K .......... .......... .......... .......... .......... 53%  128M 3s
 17850K .......... .......... .......... .......... .......... 53% 87.9M 3s
 17900K .......... .......... .......... .......... .......... 53%  127M 3s
 17950K .......... .......... .......... .......... .......... 53% 2.64M 3s
 18000K .......... .......... .......... .......... .......... 54%  549K 3s
 18050K .......... .......... .......... .......... .......... 54% 84.6M 3s
 18100K .......... .......... .......... .......... .......... 54% 62.8M 3s
 18150K .......... .......... .......... .......... .......... 54%  126M 3s
 18200K .......... .......... .......... .......... .......... 54% 90.9M 3s
 18250K .......... .......... .......... .......... .......... 54%  121M 3s
 18300K .......... .......... .......... .......... .......... 54%  123M 3s
 18350K .......... .......... .......... .......... .......... 55% 89.3M 3s
 18400K .......... .......... .......... .......... .......... 55%  126M 3s
 18450K .......... .......... .......... .......... .......... 55%  121M 3s
 18500K .......... .......... .......... .......... .......... 55%  123M 3s
 18550K .......... .......... .......... .......... .......... 55% 90.6M 3s
 18600K .......... .......... .......... .......... .......... 55% 81.6M 3s
 18650K .......... .......... .......... .......... .......... 56%  127M 3s
 18700K .......... .......... .......... .......... .......... 56%  123M 3s
 18750K .......... .......... .......... .......... .......... 56% 90.2M 3s
 18800K .......... .......... .......... .......... .......... 56%  121M 3s
 18850K .......... .......... .......... .......... .......... 56%  122M 3s
 18900K .......... .......... .......... .......... .......... 56% 4.69M 3s
 18950K .......... .......... .......... .......... .......... 56%  505K 3s
 19000K .......... .......... .......... .......... .......... 57%  130M 3s
 19050K .......... .......... .......... .......... .......... 57% 64.4M 3s
 19100K .......... .......... .......... .......... .......... 57% 82.5M 3s
 19150K .......... .......... .......... .......... .......... 57%  122M 3s
 19200K .......... .......... .......... .......... .......... 57% 88.8M 3s
 19250K .......... .......... .......... .......... .......... 57%  128M 3s
 19300K .......... .......... .......... .......... .......... 57%  122M 3s
 19350K .......... .......... .......... .......... .......... 58%  119M 3s
 19400K .......... .......... .......... .......... .......... 58% 91.3M 3s
 19450K .......... .......... .......... .......... .......... 58%  126M 3s
 19500K .......... .......... .......... .......... .......... 58%  122M 3s
 19550K .......... .......... .......... .......... .......... 58%  120M 3s
 19600K .......... .......... .......... .......... .......... 58% 90.2M 3s
 19650K .......... .......... .......... .......... .......... 59%  122M 3s
 19700K .......... .......... .......... .......... .......... 59%  122M 3s
 19750K .......... .......... .......... .......... .......... 59% 91.7M 3s
 19800K .......... .......... .......... .......... .......... 59%  115M 2s
 19850K .......... .......... .......... .......... .......... 59%  127M 2s
 19900K .......... .......... .......... .......... .......... 59% 2.76M 2s
 19950K .......... .......... .......... .......... .......... 59%  547K 3s
 20000K .......... .......... .......... .......... .......... 60%  116M 3s
 20050K .......... .......... .......... .......... .......... 60%  282K 3s
 20100K .......... .......... .......... .......... .......... 60%  336M 3s
 20150K .......... .......... .......... .......... .......... 60%  307M 3s
 20200K .......... .......... .......... .......... .......... 60%  354M 3s
 20250K .......... .......... .......... .......... .......... 60%  333M 3s
 20300K .......... .......... .......... .......... .......... 60%  359M 3s
 20350K .......... .......... .......... .......... .......... 61%  311M 3s
 20400K .......... .......... .......... .......... .......... 61%  360M 2s
 20450K .......... .......... .......... .......... .......... 61%  355M 2s
 20500K .......... .......... .......... .......... .......... 61%  339M 2s
 20550K .......... .......... .......... .......... .......... 61%  360M 2s
 20600K .......... .......... .......... .......... .......... 61%  417M 2s
 20650K .......... .......... .......... .......... .......... 62%  409M 2s
 20700K .......... .......... .......... .......... .......... 62%  410M 2s
 20750K .......... .......... .......... .......... .......... 62%  322M 2s
 20800K .......... .......... .......... .......... .......... 62%  407M 2s
 20850K .......... .......... .......... .......... .......... 62%  407M 2s
 20900K .......... .......... .......... .......... .......... 62%  369M 2s
 20950K .......... .......... .......... .......... .......... 62%  361M 2s
 21000K .......... .......... .......... .......... .......... 63%  401M 2s
 21050K .......... .......... .......... .......... .......... 63%  363M 2s
 21100K .......... .......... .......... .......... .......... 63%  338M 2s
 21150K .......... .......... .......... .......... .......... 63%  362M 2s
 21200K .......... .......... .......... .......... .......... 63%  387M 2s
 21250K .......... .......... .......... .......... .......... 63%  415M 2s
 21300K .......... .......... .......... .......... .......... 63%  405M 2s
 21350K .......... .......... .......... .......... .......... 64%  359M 2s
 21400K .......... .......... .......... .......... .......... 64%  377M 2s
 21450K .......... .......... .......... .......... .......... 64%  418M 2s
 21500K .......... .......... .......... .......... .......... 64%  489K 2s
 21550K .......... .......... .......... .......... .......... 64%  130M 2s
 21600K .......... .......... .......... .......... .......... 64%  202M 2s
 21650K .......... .......... .......... .......... .......... 64%  137M 2s
 21700K .......... .......... .......... .......... .......... 65% 82.6M 2s
 21750K .......... .......... .......... .......... .......... 65%  232M 2s
 21800K .......... .......... .......... .......... .......... 65% 66.9M 2s
 21850K .......... .......... .......... .......... .......... 65%  137M 2s
 21900K .......... .......... .......... .......... .......... 65%  206M 2s
 21950K .......... .......... .......... .......... .......... 65% 2.48M 2s
 22000K .......... .......... .......... .......... .......... 66%  332M 2s
 22050K .......... .......... .......... .......... .......... 66%  325M 2s
 22100K .......... .......... .......... .......... .......... 66%  376M 2s
 22150K .......... .......... .......... .......... .......... 66%  366M 2s
 22200K .......... .......... .......... .......... .......... 66%  364M 2s
 22250K .......... .......... .......... .......... .......... 66%  510K 2s
 22300K .......... .......... .......... .......... .......... 66% 2.66M 2s
 22350K .......... .......... .......... .......... .......... 67%  554K 2s
 22400K .......... .......... .......... .......... .......... 67%  358M 2s
 22450K .......... .......... .......... .......... .......... 67%  332M 2s
 22500K .......... .......... .......... .......... .......... 67%  354M 2s
 22550K .......... .......... .......... .......... .......... 67%  382M 2s
 22600K .......... .......... .......... .......... .......... 67%  380M 2s
 22650K .......... .......... .......... .......... .......... 67%  331M 2s
 22700K .......... .......... .......... .......... .......... 68%  330M 2s
 22750K .......... .......... .......... .......... .......... 68%  383M 2s
 22800K .......... .......... .......... .......... .......... 68%  350M 2s
 22850K .......... .......... .......... .......... .......... 68%  306M 2s
 22900K .......... .......... .......... .......... .......... 68%  360M 2s
 22950K .......... .......... .......... .......... .......... 68%  380M 2s
 23000K .......... .......... .......... .......... .......... 69%  383M 2s
 23050K .......... .......... .......... .......... .......... 69%  301M 2s
 23100K .......... .......... .......... .......... .......... 69% 16.2M 2s
 23150K .......... .......... .......... .......... .......... 69% 30.5M 2s
 23200K .......... .......... .......... .......... .......... 69% 40.5M 2s
 23250K .......... .......... .......... .......... .......... 69% 92.9M 2s
 23300K .......... .......... .......... .......... .......... 69%  120M 2s
 23350K .......... .......... .......... .......... .......... 70%  123M 2s
 23400K .......... .......... .......... .......... .......... 70% 90.2M 2s
 23450K .......... .......... .......... .......... .......... 70% 2.74M 2s
 23500K .......... .......... .......... .......... .......... 70%  552K 2s
 23550K .......... .......... .......... .......... .......... 70% 81.7M 2s
 23600K .......... .......... .......... .......... .......... 70% 13.2M 2s
 23650K .......... .......... .......... .......... .......... 70% 27.2M 2s
 23700K .......... .......... .......... .......... .......... 71% 37.2M 2s
 23750K .......... .......... .......... .......... .......... 71%  122M 2s
 23800K .......... .......... .......... .......... .......... 71%  121M 2s
 23850K .......... .......... .......... .......... .......... 71% 90.8M 2s
 23900K .......... .......... .......... .......... .......... 71%  127M 2s
 23950K .......... .......... .......... .......... .......... 71% 2.77M 2s
 24000K .......... .......... .......... .......... .......... 72%  552K 2s
 24050K .......... .......... .......... .......... .......... 72% 65.4M 2s
 24100K .......... .......... .......... .......... .......... 72% 13.9M 2s
 24150K .......... .......... .......... .......... .......... 72% 27.3M 2s
 24200K .......... .......... .......... .......... .......... 72% 37.7M 2s
 24250K .......... .......... .......... .......... .......... 72% 88.3M 2s
 24300K .......... .......... .......... .......... .......... 72%  120M 2s
 24350K .......... .......... .......... .......... .......... 73%  123M 2s
 24400K .......... .......... .......... .......... .......... 73% 87.3M 2s
 24450K .......... .......... .......... .......... .......... 73%  119M 2s
 24500K .......... .......... .......... .......... .......... 73%  465K 2s
 24550K .......... .......... .......... .......... .......... 73% 78.1M 2s
 24600K .......... .......... .......... .......... .......... 73% 13.4M 2s
 24650K .......... .......... .......... .......... .......... 73% 28.2M 2s
 24700K .......... .......... .......... .......... .......... 74% 33.4M 2s
 24750K .......... .......... .......... .......... .......... 74%  123M 2s
 24800K .......... .......... .......... .......... .......... 74% 86.7M 2s
 24850K .......... .......... .......... .......... .......... 74%  123M 2s
 24900K .......... .......... .......... .......... .......... 74% 86.7M 2s
 24950K .......... .......... .......... .......... .......... 74%  126M 2s
 25000K .......... .......... .......... .......... .......... 75%  467K 2s
 25050K .......... .......... .......... .......... .......... 75% 60.4M 2s
 25100K .......... .......... .......... .......... .......... 75% 14.2M 2s
 25150K .......... .......... .......... .......... .......... 75% 50.3M 2s
 25200K .......... .......... .......... .......... .......... 75% 20.6M 2s
 25250K .......... .......... .......... .......... .......... 75% 81.8M 2s
 25300K .......... .......... .......... .......... .......... 75% 88.1M 2s
 25350K .......... .......... .......... .......... .......... 76%  120M 1s
 25400K .......... .......... .......... .......... .......... 76% 87.5M 1s
 25450K .......... .......... .......... .......... .......... 76%  119M 1s
 25500K .......... .......... .......... .......... .......... 76% 2.85M 1s
 25550K .......... .......... .......... .......... .......... 76%  552K 1s
 25600K .......... .......... .......... .......... .......... 76% 63.2M 1s
 25650K .......... .......... .......... .......... .......... 76% 13.7M 1s
 25700K .......... .......... .......... .......... .......... 77% 27.7M 1s
 25750K .......... .......... .......... .......... .......... 77% 37.4M 1s
 25800K .......... .......... .......... .......... .......... 77% 91.9M 1s
 25850K .......... .......... .......... .......... .......... 77%  114M 1s
 25900K .......... .......... .......... .......... .......... 77% 87.8M 1s
 25950K .......... .......... .......... .......... .......... 77%  120M 1s
 26000K .......... .......... .......... .......... .......... 78% 88.6M 1s
 26050K .......... .......... .......... .......... .......... 78%  468K 1s
 26100K .......... .......... .......... .......... .......... 78% 49.6M 1s
 26150K .......... .......... .......... .......... .......... 78% 14.5M 1s
 26200K .......... .......... .......... .......... .......... 78% 59.9M 1s
 26250K .......... .......... .......... .......... .......... 78% 20.3M 1s
 26300K .......... .......... .......... .......... .......... 78% 81.4M 1s
 26350K .......... .......... .......... .......... .......... 79% 84.6M 1s
 26400K .......... .......... .......... .......... .......... 79%  121M 1s
 26450K .......... .......... .......... .......... .......... 79% 91.3M 1s
 26500K .......... .......... .......... .......... .......... 79% 84.8M 1s
 26550K .......... .......... .......... .......... .......... 79% 7.50M 1s
 26600K .......... .......... .......... .......... .......... 79%  495K 1s
 26650K .......... .......... .......... .......... .......... 79% 63.1M 1s
 26700K .......... .......... .......... .......... .......... 80% 13.9M 1s
 26750K .......... .......... .......... .......... .......... 80% 27.2M 1s
 26800K .......... .......... .......... .......... .......... 80% 35.9M 1s
 26850K .......... .......... .......... .......... .......... 80%  129M 1s
 26900K .......... .......... .......... .......... .......... 80% 84.1M 1s
 26950K .......... .......... .......... .......... .......... 80% 83.5M 1s
 27000K .......... .......... .......... .......... .......... 81% 88.8M 1s
 27050K .......... .......... .......... .......... .......... 81%  123M 1s
 27100K .......... .......... .......... .......... .......... 81% 2.90M 1s
 27150K .......... .......... .......... .......... .......... 81%  549K 1s
 27200K .......... .......... .......... .......... .......... 81% 86.4M 1s
 27250K .......... .......... .......... .......... .......... 81% 13.8M 1s
 27300K .......... .......... .......... .......... .......... 81% 27.8M 1s
 27350K .......... .......... .......... .......... .......... 82% 41.4M 1s
 27400K .......... .......... .......... .......... .......... 82% 85.7M 1s
 27450K .......... .......... .......... .......... .......... 82%  124M 1s
 27500K .......... .......... .......... .......... .......... 82% 66.5M 1s
 27550K .......... .......... .......... .......... .......... 82%  115M 1s
 27600K .......... .......... .......... .......... .......... 82% 91.4M 1s
 27650K .......... .......... .......... .......... .......... 82%  835K 1s
 27700K .......... .......... .......... .......... .......... 83% 1.02M 1s
 27750K .......... .......... .......... .......... .......... 83% 85.1M 1s
 27800K .......... .......... .......... .......... .......... 83% 12.9M 1s
 27850K .......... .......... .......... .......... .......... 83% 32.2M 1s
 27900K .......... .......... .......... .......... .......... 83% 35.8M 1s
 27950K .......... .......... .......... .......... .......... 83%  122M 1s
 28000K .......... .......... .......... .......... .......... 84% 90.1M 1s
 28050K .......... .......... .......... .......... .......... 84% 82.7M 1s
 28100K .......... .......... .......... .......... .......... 84% 84.2M 1s
 28150K .......... .......... .......... .......... .......... 84%  120M 1s
 28200K .......... .......... .......... .......... .......... 84%  469K 1s
 28250K .......... .......... .......... .......... .......... 84% 36.0M 1s
 28300K .......... .......... .......... .......... .......... 84% 93.9M 1s
 28350K .......... .......... .......... .......... .......... 85% 13.4M 1s
 28400K .......... .......... .......... .......... .......... 85% 30.4M 1s
 28450K .......... .......... .......... .......... .......... 85% 40.5M 1s
 28500K .......... .......... .......... .......... .......... 85% 88.0M 1s
 28550K .......... .......... .......... .......... .......... 85%  127M 1s
 28600K .......... .......... .......... .......... .......... 85% 81.4M 1s
 28650K .......... .......... .......... .......... .......... 85% 65.7M 1s
 28700K .......... .......... .......... .......... .......... 86% 85.1M 1s
 28750K .......... .......... .......... .......... .......... 86%  470K 1s
 28800K .......... .......... .......... .......... .......... 86% 38.6M 1s
 28850K .......... .......... .......... .......... .......... 86% 88.9M 1s
 28900K .......... .......... .......... .......... .......... 86% 13.8M 1s
 28950K .......... .......... .......... .......... .......... 86% 30.3M 1s
 29000K .......... .......... .......... .......... .......... 87% 40.6M 1s
 29050K .......... .......... .......... .......... .......... 87%  115M 1s
 29100K .......... .......... .......... .......... .......... 87% 87.6M 1s
 29150K .......... .......... .......... .......... .......... 87% 85.2M 1s
 29200K .......... .......... .......... .......... .......... 87% 65.2M 1s
 29250K .......... .......... .......... .......... .......... 87%  118M 1s
 29300K .......... .......... .......... .......... .......... 87% 2.96M 1s
 29350K .......... .......... .......... .......... .......... 88%  546K 1s
 29400K .......... .......... .......... .......... .......... 88% 85.0M 1s
 29450K .......... .......... .......... .......... .......... 88% 13.5M 1s
 29500K .......... .......... .......... .......... .......... 88% 36.4M 1s
 29550K .......... .......... .......... .......... .......... 88% 36.1M 1s
 29600K .......... .......... .......... .......... .......... 88% 84.8M 1s
 29650K .......... .......... .......... .......... .......... 88% 81.3M 1s
 29700K .......... .......... .......... .......... .......... 89% 88.4M 1s
 29750K .......... .......... .......... .......... .......... 89% 84.5M 1s
 29800K .......... .......... .......... .......... .......... 89% 85.2M 1s
 29850K .......... .......... .......... .......... .......... 89% 3.10M 1s
 29900K .......... .......... .......... .......... .......... 89%  547K 1s
 29950K .......... .......... .......... .......... .......... 89% 44.0M 1s
 30000K .......... .......... .......... .......... .......... 90% 13.7M 1s
 30050K .......... .......... .......... .......... .......... 90%  121M 1s
 30100K .......... .......... .......... .......... .......... 90% 22.4M 1s
 30150K .......... .......... .......... .......... .......... 90% 83.5M 1s
 30200K .......... .......... .......... .......... .......... 90% 64.0M 1s
 30250K .......... .......... .......... .......... .......... 90%  122M 1s
 30300K .......... .......... .......... .......... .......... 90%  123M 1s
 30350K .......... .......... .......... .......... .......... 91% 66.1M 1s
 30400K .......... .......... .......... .......... .......... 91% 8.35M 1s
 30450K .......... .......... .......... .......... .......... 91%  495K 1s
 30500K .......... .......... .......... .......... .......... 91% 42.5M 1s
 30550K .......... .......... .......... .......... .......... 91% 17.1M 1s
 30600K .......... .......... .......... .......... .......... 91% 36.4M 1s
 30650K .......... .......... .......... .......... .......... 91% 36.6M 1s
 30700K .......... .......... .......... .......... .......... 92% 41.4M 1s
 30750K .......... .......... .......... .......... .......... 92% 52.8M 0s
 30800K .......... .......... .......... .......... .......... 92% 84.4M 0s
 30850K .......... .......... .......... .......... .......... 92%  121M 0s
 30900K .......... .......... .......... .......... .......... 92% 65.7M 0s
 30950K .......... .......... .......... .......... .......... 92% 85.1M 0s
 31000K .......... .......... .......... .......... .......... 93%  472K 0s
 31050K .......... .......... .......... .......... .......... 93% 34.8M 0s
 31100K .......... .......... .......... .......... .......... 93% 52.1M 0s
 31150K .......... .......... .......... .......... .......... 93% 13.8M 0s
 31200K .......... .......... .......... .......... .......... 93% 51.1M 0s
 31250K .......... .......... .......... .......... .......... 93% 33.6M 0s
 31300K .......... .......... .......... .......... .......... 93% 80.8M 0s
 31350K .......... .......... .......... .......... .......... 94% 65.8M 0s
 31400K .......... .......... .......... .......... .......... 94%  114M 0s
 31450K .......... .......... .......... .......... .......... 94% 92.6M 0s
 31500K .......... .......... .......... .......... .......... 94% 63.1M 0s
 31550K .......... .......... .......... .......... .......... 94% 3.17M 0s
 31600K .......... .......... .......... .......... .......... 94%  547K 0s
 31650K .......... .......... .......... .......... .......... 94% 50.0M 0s
 31700K .......... .......... .......... .......... .......... 95% 12.6M 0s
 31750K .......... .......... .......... .......... .......... 95% 96.3M 0s
 31800K .......... .......... .......... .......... .......... 95% 25.3M 0s
 31850K .......... .......... .......... .......... .......... 95% 83.9M 0s
 31900K .......... .......... .......... .......... .......... 95% 63.9M 0s
 31950K .......... .......... .......... .......... .......... 95% 83.6M 0s
 32000K .......... .......... .......... .......... .......... 95%  123M 0s
 32050K .......... .......... .......... .......... .......... 96% 88.6M 0s
 32100K .......... .......... .......... .......... .......... 96% 9.55M 0s
 32150K .......... .......... .......... .......... .......... 96%  494K 0s
 32200K .......... .......... .......... .......... .......... 96% 25.7M 0s
 32250K .......... .......... .......... .......... .......... 96% 86.4M 0s
 32300K .......... .......... .......... .......... .......... 96% 13.9M 0s
 32350K .......... .......... .......... .......... .......... 97% 52.5M 0s
 32400K .......... .......... .......... .......... .......... 97% 31.7M 0s
 32450K .......... .......... .......... .......... .......... 97% 82.5M 0s
 32500K .......... .......... .......... .......... .......... 97% 64.6M 0s
 32550K .......... .......... .......... .......... .......... 97% 88.3M 0s
 32600K .......... .......... .......... .......... .......... 97% 85.7M 0s
 32650K .......... .......... .......... .......... .......... 97% 84.5M 0s
 32700K .......... .......... .......... .......... .......... 98% 3.20M 0s
 32750K .......... .......... .......... .......... .......... 98%  546K 0s
 32800K .......... .......... .......... .......... .......... 98% 35.2M 0s
 32850K .......... .......... .......... .......... .......... 98% 22.5M 0s
 32900K .......... .......... .......... .......... .......... 98% 29.0M 0s
 32950K .......... .......... .......... .......... .......... 98% 25.2M 0s
 33000K .......... .......... .......... .......... .......... 98% 84.4M 0s
 33050K .......... .......... .......... .......... .......... 99% 82.1M 0s
